id,booking_status
5795,0
5796,1
5797,1
5798,1
5799,1
5800,1
5801,1
5802,0
5803,0
5804,1
5805,1
5806,0
5807,1
5808,0
5809,1
5810,0
5811,1
5812,1
5813,0
5814,0
5815,0
5816,1
5817,0
5818,0
5819,1
5820,0
5821,1
5822,0
5823,0
5824,0
5825,1
5826,0
5827,0
5828,0
5829,0
5830,0
5831,1
5832,0
5833,0
5834,0
5835,0
5836,1
5837,0
5838,1
5839,0
5840,0
5841,0
5842,0
5843,0
5844,0
5845,0
5846,1
5847,0
5848,0
5849,0
5850,0
5851,1
5852,0
5853,1
5854,1
5855,0
5856,0
5857,0
5858,0
5859,1
5860,0
5861,0
5862,0
5863,1
5864,1
5865,1
5866,1
5867,1
5868,0
5869,1
5870,0
5871,1
5872,0
5873,0
5874,0
5875,0
5876,0
5877,0
5878,1
5879,1
5880,0
5881,0
5882,0
5883,0
5884,1
5885,0
5886,1
5887,0
5888,1
5889,0
5890,0
5891,0
5892,0
5893,1
5894,0
5895,0
5896,1
5897,0
5898,1
5899,0
5900,0
5901,0
5902,0
5903,1
5904,1
5905,0
5906,0
5907,1
5908,1
5909,0
5910,1
5911,0
5912,0
5913,0
5914,0
5915,0
5916,1
5917,0
5918,0
5919,0
5920,0
5921,0
5922,0
5923,1
5924,0
5925,1
5926,1
5927,0
5928,0
5929,0
5930,1
5931,0
5932,1
5933,0
5934,0
5935,0
5936,0
5937,0
5938,0
5939,0
5940,1
5941,0
5942,1
5943,0
5944,0
5945,0
5946,1
5947,1
5948,0
5949,1
5950,0
5951,0
5952,1
5953,0
5954,0
5955,0
5956,1
5957,1
5958,0
5959,1
5960,1
5961,0
5962,0
5963,0
5964,0
5965,1
5966,0
5967,0
5968,0
5969,0
5970,1
5971,0
5972,0
5973,0
5974,0
5975,0
5976,1
5977,0
5978,0
5979,1
5980,0
5981,0
5982,0
5983,0
5984,0
5985,0
5986,1
5987,0
5988,0
5989,0
5990,0
5991,0
5992,1
5993,0
5994,1
5995,0
5996,0
5997,0
5998,0
5999,0
6000,1
6001,0
6002,0
6003,0
6004,1
6005,0
6006,0
6007,0
6008,0
6009,0
6010,0
6011,1
6012,1
6013,1
6014,0
6015,0
6016,0
6017,0
6018,0
6019,0
6020,0
6021,1
6022,0
6023,0
6024,1
6025,0
6026,0
6027,1
6028,0
6029,1
6030,1
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,1
6041,0
6042,0
6043,1
6044,1
6045,0
6046,1
6047,1
6048,0
6049,1
6050,0
6051,0
6052,0
6053,1
6054,0
6055,0
6056,0
6057,1
6058,0
6059,0
6060,1
6061,0
6062,0
6063,1
6064,0
6065,0
6066,0
6067,0
6068,0
6069,0
6070,1
6071,0
6072,1
6073,1
6074,0
6075,0
6076,0
6077,0
6078,0
6079,1
6080,1
6081,1
6082,0
6083,1
6084,0
6085,0
6086,0
6087,0
6088,0
6089,1
6090,0
6091,1
6092,0
6093,0
6094,0
6095,0
6096,1
6097,0
6098,0
6099,0
6100,1
6101,0
6102,0
6103,1
6104,0
6105,0
6106,0
6107,0
6108,0
6109,0
6110,0
6111,1
6112,0
6113,0
6114,1
6115,0
6116,0
6117,0
6118,1
6119,0
6120,1
6121,0
6122,1
6123,0
6124,0
6125,0
6126,0
6127,0
6128,0
6129,1
6130,0
6131,0
6132,0
6133,0
6134,0
6135,1
6136,0
6137,1
6138,0
6139,0
6140,1
6141,0
6142,1
6143,0
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0
6150,1
6151,0
6152,1
6153,0
6154,0
6155,0
6156,0
6157,0
6158,1
6159,0
6160,1
6161,1
6162,0
6163,0
6164,0
6165,1
6166,0
6167,1
6168,1
6169,0
6170,1
6171,1
6172,1
6173,1
6174,0
6175,1
6176,0
6177,1
6178,1
6179,0
6180,1
6181,0
6182,0
6183,0
6184,0
6185,0
6186,0
6187,0
6188,0
6189,0
6190,0
6191,0
6192,0
6193,0
6194,0
6195,1
6196,1
6197,0
6198,0
6199,0
6200,0
6201,1
6202,1
6203,0
6204,0
6205,0
6206,0
6207,0
6208,0
6209,1
6210,1
6211,1
6212,0
6213,0
6214,1
6215,1
6216,0
6217,0
6218,0
6219,0
6220,1
6221,0
6222,0
6223,0
6224,0
6225,1
6226,1
6227,0
6228,0
6229,0
6230,0
6231,1
6232,0
6233,1
6234,1
6235,0
6236,0
6237,0
6238,0
6239,0
6240,0
6241,0
6242,0
6243,0
6244,0
6245,1
6246,0
6247,0
6248,0
6249,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,0
6257,1
6258,0
6259,0
6260,0
6261,1
6262,0
6263,1
6264,1
6265,0
6266,0
6267,1
6268,1
6269,0
6270,1
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,0
6279,0
6280,1
6281,1
6282,0
6283,0
6284,1
6285,0
6286,0
6287,0
6288,0
6289,0
6290,1
6291,0
6292,0
6293,0
6294,0
6295,1
6296,0
6297,1
6298,0
6299,0
6300,0
6301,0
6302,0
6303,0
6304,1
6305,0
6306,0
6307,1
6308,0
6309,1
6310,1
6311,0
6312,0
6313,1
6314,0
6315,0
6316,0
6317,0
6318,0
6319,0
6320,0
6321,1
6322,0
6323,1
6324,0
6325,0
6326,0
6327,1
6328,0
6329,0
6330,1
6331,0
6332,0
6333,0
6334,0
6335,0
6336,0
6337,1
6338,0
6339,0
6340,0
6341,0
6342,1
6343,0
6344,0
6345,0
6346,1
6347,1
6348,0
6349,0
6350,0
6351,0
6352,0
6353,0
6354,0
6355,0
6356,1
6357,1
6358,0
6359,1
6360,0
6361,0
6362,0
6363,0
6364,0
6365,0
6366,0
6367,0
6368,1
6369,0
6370,0
6371,1
6372,0
6373,1
6374,1
6375,1
6376,0
6377,1
6378,1
6379,0
6380,1
6381,0
6382,0
6383,1
6384,1
6385,1
6386,1
6387,0
6388,1
6389,0
6390,0
6391,1
6392,1
6393,1
6394,0
6395,0
6396,0
6397,0
6398,0
6399,1
6400,0
6401,0
6402,1
6403,0
6404,1
6405,1
6406,0
6407,0
6408,0
6409,0
6410,1
6411,0
6412,0
6413,0
6414,0
6415,0
6416,0
6417,0
6418,0
6419,1
6420,0
6421,0
6422,0
6423,0
6424,0
6425,0
6426,0
6427,0
6428,0
6429,0
6430,1
6431,0
6432,0
6433,0
6434,1
6435,1
6436,0
6437,0
6438,0
6439,0
6440,0
6441,0
6442,1
6443,1
6444,1
6445,0
6446,0
6447,0
6448,1
6449,0
6450,1
6451,0
6452,0
6453,0
6454,0
6455,0
6456,0
6457,1
6458,0
6459,0
6460,0
6461,1
6462,1
6463,0
6464,1
6465,0
6466,0
6467,0
6468,0
6469,1
6470,1
6471,0
6472,0
6473,0
6474,1
6475,0
6476,0
6477,0
6478,1
6479,0
6480,0
6481,0
6482,0
6483,0
6484,0
6485,0
6486,1
6487,0
6488,0
6489,1
6490,0
6491,0
6492,0
6493,1
6494,0
6495,1
6496,0
6497,0
6498,0
6499,0
6500,0
6501,1
6502,1
6503,0
6504,0
6505,1
6506,1
6507,1
6508,0
6509,1
6510,0
6511,1
6512,0
6513,0
6514,1
6515,0
6516,0
6517,0
6518,1
6519,0
6520,0
6521,1
6522,0
6523,1
6524,0
6525,0
6526,0
6527,0
6528,0
6529,1
6530,0
6531,1
6532,0
6533,0
6534,1
6535,1
6536,0
6537,0
6538,1
6539,0
6540,1
6541,0
6542,1
6543,0
6544,0
6545,0
6546,1
6547,0
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,1
6557,0
6558,0
6559,1
6560,1
6561,0
6562,1
6563,1
6564,1
6565,0
6566,0
6567,1
6568,1
6569,0
6570,0
6571,0
6572,0
6573,0
6574,1
6575,0
6576,0
6577,0
6578,0
6579,0
6580,1
6581,0
6582,0
6583,0
6584,0
6585,0
6586,0
6587,1
6588,0
6589,0
6590,0
6591,0
6592,1
6593,0
6594,1
6595,0
6596,0
6597,0
6598,0
6599,0
6600,0
6601,0
6602,0
6603,0
6604,1
6605,0
6606,0
6607,1
6608,0
6609,1
6610,1
6611,1
6612,1
6613,0
6614,0
6615,0
6616,0
6617,0
6618,0
6619,0
6620,0
6621,1
6622,1
6623,1
6624,0
6625,1
6626,0
6627,1
6628,0
6629,1
6630,0
6631,1
6632,0
6633,1
6634,0
6635,1
6636,0
6637,1
6638,1
6639,0
6640,0
6641,1
6642,0
6643,0
6644,0
6645,0
6646,0
6647,1
6648,1
6649,0
6650,1
6651,0
6652,0
6653,0
6654,0
6655,0
6656,0
6657,1
6658,0
6659,0
6660,0
6661,1
6662,0
6663,0
6664,0
6665,0
6666,1
6667,1
6668,1
6669,0
6670,0
6671,1
6672,1
6673,1
6674,0
6675,0
6676,1
6677,0
6678,0
6679,1
6680,1
6681,0
6682,0
6683,0
6684,0
6685,1
6686,0
6687,0
6688,0
6689,0
6690,1
6691,1
6692,0
6693,0
6694,0
6695,0
6696,1
6697,0
6698,1
6699,1
6700,0
6701,1
6702,0
6703,0
6704,1
6705,0
6706,0
6707,1
6708,0
6709,0
6710,1
6711,0
6712,1
6713,0
6714,0
6715,1
6716,0
6717,1
6718,0
6719,0
6720,1
6721,0
6722,0
6723,0
6724,0
6725,0
6726,1
6727,1
6728,1
6729,0
6730,0
6731,0
6732,0
6733,1
6734,0
6735,0
6736,0
6737,0
6738,1
6739,1
6740,0
6741,0
6742,0
6743,0
6744,0
6745,1
6746,0
6747,0
6748,1
6749,1
6750,0
6751,0
6752,1
6753,1
6754,0
6755,0
6756,0
6757,1
6758,0
6759,1
6760,0
6761,0
6762,0
6763,1
6764,1
6765,1
6766,0
6767,1
6768,0
6769,1
6770,0
6771,0
6772,0
6773,1
6774,1
6775,0
6776,0
6777,0
6778,1
6779,0
6780,0
6781,0
6782,0
6783,0
6784,0
6785,1
6786,1
6787,1
6788,0
6789,1
6790,1
6791,0
6792,0
6793,1
6794,0
6795,0
6796,0
6797,0
6798,0
6799,1
6800,0
6801,1
6802,0
6803,0
6804,0
6805,1
6806,0
6807,0
6808,0
6809,0
6810,1
6811,0
6812,0
6813,1
6814,0
6815,1
6816,1
6817,0
6818,0
6819,0
6820,0
6821,0
6822,0
6823,0
6824,0
6825,0
6826,0
6827,0
6828,0
6829,0
6830,0
6831,0
6832,0
6833,0
6834,0
6835,0
6836,0
6837,0
6838,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,1
6845,1
6846,0
6847,0
6848,1
6849,1
6850,0
6851,0
6852,0
6853,1
6854,0
6855,1
6856,1
6857,0
6858,1
6859,0
6860,0
6861,0
6862,0
6863,1
6864,0
6865,1
6866,1
6867,0
6868,1
6869,1
6870,0
6871,1
6872,0
6873,1
6874,0
6875,0
6876,0
6877,1
6878,0
6879,0
6880,0
6881,0
6882,0
6883,0
6884,1
6885,0
6886,1
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,1
6897,0
6898,0
6899,0
6900,0
6901,0
6902,0
6903,0
6904,0
6905,0
6906,0
6907,0
6908,0
6909,0
6910,0
6911,1
6912,0
6913,1
6914,0
6915,0
6916,1
6917,0
6918,0
6919,1
6920,0
6921,0
6922,0
6923,0
6924,1
6925,1
6926,0
6927,0
6928,0
6929,0
6930,1
6931,0
6932,0
6933,1
6934,0
6935,0
6936,1
6937,0
6938,1
6939,0
6940,0
6941,0
6942,0
6943,1
6944,0
6945,1
6946,1
6947,0
6948,0
6949,0
6950,1
6951,0
6952,0
6953,1
6954,0
6955,0
6956,0
6957,0
6958,0
6959,1
6960,1
6961,1
6962,0
6963,0
6964,0
6965,0
6966,0
6967,0
6968,0
6969,0
6970,0
6971,0
6972,0
6973,0
6974,0
6975,1
6976,1
6977,0
6978,1
6979,1
6980,0
6981,0
6982,0
6983,0
6984,0
6985,0
6986,1
6987,0
6988,1
6989,0
6990,0
6991,0
6992,0
6993,1
6994,1
6995,1
6996,0
6997,0
6998,0
6999,1
